variable_name,mean_decrease_gini
tgt_download,510.7162
tgt_first_date_any_download,428.7510
tgt_hol,408.5390
tgt_first_date_hol_page_view,173.6971
tgt_more_than1,50.3140
tot_visits_l30d,21.4405
tot_visits,20.5849
tot_visits_l90d,20.2715
purchase_events,20.0630
tot_page_views,19.6259
product_view_events,19.30
tot_other_ref_page_views,19.2347
checkout_s1_events,18.6072
tot_page_views_l90d,18.4656
file_download_events,17.9910
log_in_events,17.6082
tot_internal_ref_page_views,17.5368
tot_page_views_l30d,16.7729
tot_windows_page_views,16.2125
tot_prod10_blog_page_views,14.3493
tot_last_touch_internal_views,13.6819
tot_last_touch_natural_search_views,13.0157
tot_last_touch_direct_views,12.8897
tot_google_browser_page_views,12.4708
tot_search_engine_ref_page_views,12.2559
cart_view_events,12.1639
tot_google_se_page_views,11.8808
natural_search_events,11.5166
pdf_downloads,11.4983
tot_prod10_downloads,11.2686
tot_first_touch_direct_views,11.1373
tot_first_touch_natural_search_views,11.0614
tot_last_touch_referring_domain_views,11.0412
downloads,10.8946
tot_prod10_hol_page_views,10.2302
tgt_webinar,8.9284
db_annualsales,8.1819
tot_microsoft_browser_page_views,7.9484
tot_first_touch_internal_views,7.9243
db_employeerange,7.6723
tot_mozilla_browser_page_views,7.5574
internal_search_events,7.4272
tot_prod3_blog_page_views,7.3981
tot_last_touch_src_codes_views,6.8823
final_vertical_dunssite,6.8207
tot_prod10_resources_page_views,6.2013
datasheet_downloads,6.1773
tot_prod10_hol_reg,6.1451
campaign_view_events,6.1422
idc_verticals,5.8499
tot_last_touch_cid_codes_views,5.6525
campaign_src_events,5.6283
tot_prod3_downloads,5.4947
tot_prod3_features_page_views,5.2706
tgt_first_date_eval_page_view,5.2281
video_view_events,5.1648
tot_osx_page_views,4.7093
cart_open_events,4.6159
cart_add_events,4.3697
tot_first_touch_referring_domain_views,4.3351
highest_prodA_edition,4.3284
form_success_events,4.2932
prodV_booking_pct,3.9464
tot_prod13_downloads,3.9329
tot_social_media_ref_page_views,3.8485
total_bookings_amount,3.6810
channel_total,3.6531
download_trial_events,3.5671
prodA_booking_pct,3.5567
num_order_lines,3.5202
tot_apple_browser_page_views,3.5011
tot_prod13_blog_page_views,3.4636
tot_prod3_resources_page_views,3.4189
total_prodV_bookings_amount,3.3090
tot_prod10_features_page_views,3.2901
tot_prod13_resources_page_views,3.2607
tot_prod13_features_page_views,3.2390
gu_emp_segment_desc,3.2090
num_orders,3.1673
support_search_events,3.1333
linkedin_views,3.0915
derived_total_employees,3.0291
sum_num_of_employees,3.0093
email_views,2.9922
gu_emp_segment,2.9895
organic_social_views,2.9812
num_any_campaign_responses,2.9535
tot_first_touch_src_codes_views,2.9474
new_segment,2.9362
total_2014_bookings_amount,2.9340
tot_prod14_evals_page_views,2.8783
num_mission_sddc,2.8706
channel_partner_total_pct,2.8382
tot_baidu_se_page_views,2.7988
tot_prodQ_os_page_views,2.7699
prodA_5x_booking_pct,2.7482
total_employees,2.7266
tot_prod11_blog_page_views,2.6679
prodA_qty,2.5986
tgt_first_date_whitepaper_download,2.5874
tot_prod3_hol_page_views,2.5657
total_2013_bookings_amount,2.5651
tgt_whitepaper,2.5105
total_2015_bookings_amount,2.5037
form_abandon_events,2.4652
tot_last_touch_social_network_views,2.4486
twitter_views,2.4414
prodA_2014_bookings_amount,2.4320
whitepaper_downloads,2.4301
num_mission_euc,2.3386
channel_direct_total_pct,2.3374
num_departments,2.3237
prodA_2013_bookings_amount,2.3162
prodG_booking_pct,2.2968
tot_prod14_downloads,2.2581
prodA_ent_booking_pct,2.2576
tot_linux_page_views,2.2522
tot_ios_page_views,2.1944
citdb_ent_server,2.1819
num_manager,2.1118
prodA_std_booking_pct,2.0894
channel_support_total_pct,2.0821
channel_web_total_pct,2.0769
prodA_ent_plus_booking_pct,2.0625
citdb_ent_it_budget,2.0574
tot_prod10_gs_page_views,2.0535
prodA_5_x_2014_bookings_amount,2.0383
tot_prod2_hol_page_views,2.0116
tot_prod14_blog_page_views,2.0029
geo_dunssite,1.9936
num_admin,1.9875
prodA_5_x_2013_bookings_amount,1.9383
num_network_role,1.8937
citdb_ent_it_emple,1.8923
num_architect,1.8879
gu_country_geo,1.8605
prodA_2015_bookings_amount,1.8601
citdb_ent_hardware_budget,1.8563
tot_prod14_features_page_views,1.8465
ftr_dummy_db_industryUnknown,1.8088
tot_prod14_hol_page_views,1.7812
num_mission_all,1.7582
tot_prod2_resources_page_views,1.7581
tot_prod13_hol_page_views,1.7389
tot_yahoo_se_page_views,1.7090
tot_prod14_eval_reg,1.7051
tot_prod14_resources_page_views,1.6901
tot_android_page_views,1.6817
num_prodB,1.6679
ftr_dummy_db_industry28,1.6614
tot_prod11_hol_page_views,1.6466
get_pricing_events,1.6292
digital_num_prodN_campaign_responses,1.6253
tot_last_touch_paid_search_views,1.6192
prodF_booking_pct,1.5215
paid_search_events,1.4993
channel_oem_total_pct,1.4850
tot_prod2_features_page_views,1.4747
tot_prod3_overview_page_views,1.4643
prodE_booking_pct,1.3902
tot_prod7_blog_page_views,1.3783
prodG_2013_bookings_amount,1.3244
num_director,1.3063
tot_prod3_gs_page_views,1.2800
ftr_dummy_db_industry29,1.2698
num_mission_cloud,1.2385
prodG_2014_bookings_amount,1.2237
tot_prod11_features_page_views,1.2102
tot_prod13_eval_reg,1.1904
prodA_5_x_2015_bookings_amount,1.1797
prodG_2015_bookings_amount,1.1776
total_prodE_booking_amount,1.1395
avg_cpu_threads,1.1344
prodH_booking_pct,1.1324
num_prodA_editions_distinct,1.1048
num_mission_hybrid_cloud,1.0909
buy_now_events,1.0872
tot_prod13_evals_page_views,1.0536
num_mission_prodB,1.0484
tot_email_ref_page_views,1.0241
avg_cpu_cores,1.0065
tot_prod11_resources_page_views,1.0034
prodJ_booking_pct,0.9942
tot_prod12_features_page_views,0.9893
tot_prod11_gs_page_views,0.9808
num_mission_networking,0.9697
num_prodN_campaign_network_role_responses,0.9567
ftr_dummy_db_industry32,0.9331
prodN_booking_pct,0.9079
fb_views,0.8903
prodC_booking_pct,0.8873
num_security_role,0.8709
tot_prod11_downloads,0.8709
prodA_std_2013_bookings_amount,0.8549
tot_other_browser_page_views,0.8474
digital_prodN_online_responses,0.8374
prodA_ent_plus_2014_bookings_amount,0.8303
num_decision_maker,0.8284
ftr_dummy_db_industry7,0.8265
prodD_booking_pct,0.8244
tot_prod5_blog_page_views,0.8058
tot_prod12_resources_page_views,0.7923
tot_first_touch_paid_search_views,0.7892
vmkernel_memory_in_gb,0.7807
tot_prod2_downloads,0.7803
prodA_std_2014_bookings_amount,0.7775
digital_prodN_seminar_responses,0.7669
tot_first_touch_cid_codes_views,0.7665
prodL_booking_pct,0.7643
digital_prodN_hol_responses,0.7504
ftr_dummy_db_industry12,0.7400
num_president,0.7375
prodB_booking_pct,0.7345
find_a_partner_events,0.7340
prodF_2015_bookings_amount,0.7248
tot_prod10_webinar_page_views,0.7242
prodF_2013_bookings_amount,0.7212
prodA_ent_plus_2013_bookings_amount,0.7202
tot_prod3_hol_reg,0.7185
total_prodI_booking_amount,0.7173
prodF_2014_bookings_amount,0.7141
num_influence,0.7096
num_cpu,0.7048
digital_prodN_eval_responses,0.7035
cart_remove_events,0.6928
ftr_dummy_highest_prodA_edition1,0.6866
prodA_ent_2013_bookings_amount,0.6864
prodI_booking_pct,0.6824
tot_prod19_overview_page_views,0.6791
total_prodL_booking_amount,0.6729
prodB_2013_bookings_amount,0.6695
tot_first_touch_social_network_views,0.6601
prodA_ent_2014_bookings_amount,0.6493
tot_prod13_gs_page_views,0.6446
prodD_2014_bookings_amount,0.6284
num_func_area_director_contacts,0.6272
prodI_2014_bookings_amount,0.6262
prodH_2013_bookings_amount,0.6200
prodA_ent_plus_2015_bookings_amount,0.6134
prodM_booking_pct,0.6084
ftr_dummy_gu_emp_segment_desc6,0.5919
ftr_dummy_db_industry10,0.5906
num_vp,0.5871
ftr_dummy_db_industry31,0.5714
flag_prodG_customer,0.5624
num_hosts,0.5398
ftr_dummy_db_industry15,0.5246
ftr_dummy_db_industry17,0.5200
ftr_dummy_gu_emp_segment_desc4,0.5189
num_cio,0.5170
prodH_2014_bookings_amount,0.5169
num_mission_sddc_cloud,0.5162
tot_prod12_downloads,0.5029
prodA_std_2015_bookings_amount,0.5028
flag_duns_vertical_retail,0.4994
ftr_dummy_db_industry11,0.4988
tot_prod15_blog_page_views,0.4926
tot_prod7_downloads,0.4841
prodI_2015_bookings_amount,0.4830
num_prodN_orders,0.4773
tot_prod18_downloads,0.4604
flag_prodA_5_x_customer,0.4559
flag_prodA_customer,0.4508
ftr_dummy_idc_verticals10,0.4482
prodD_2013_bookings_amount,0.4437
prodJ_2014_bookings_amount,0.4380
total_prodM_booking_amount,0.4366
ftr_dummy_highest_prodA_editionto1,0.4355
prodD_2015_bookings_amount,0.4302
prodN_2015_bookings_amount,0.4258
tot_prod18_overview_page_views,0.4246
tot_prod7_hol_page_views,0.4230
prodJ_2015_bookings_amount,0.4216
ftr_dummy_db_industry27,0.4156
tot_prod14_hol_reg,0.4071
prodL_2014_bookings_amount,0.3991
prodA_ent_2015_bookings_amount,0.3962
flag_highest_prodA_edition,0.3920
tot_prod4_features_page_views,0.3919
prodK_booking_amount,0.3903
prodL_2015_bookings_amount,0.3837
ftr_dummy_idc_verticalsUnknown,0.3780
prodN_2014_bookings_amount,0.3777
flag_duns_vertical_finance,0.3720
ftr_dummy_db_industry20,0.3687
flag_prodA_ent_plus_customer,0.3671
tot_prod14_overview_page_views,0.3635
ftr_dummy_idc_verticals12,0.3583
tot_prod5_overview_page_views,0.3505
tot_prod4_resources_page_views,0.3495
prodN_license_booking_pct,0.3492
prodO_booking_pct,0.3492
prodH_2015_bookings_amount,0.3456
ftr_dummy_gu_emp_segment_descUnknown,0.3444
flag_prodA_std_customer,0.3429
tot_aol_se_page_views,0.3383
ftr_dummy_highest_prodA_edition3,0.3352
tot_prod15_overview_page_views,0.3342
prodJ_2013_bookings_amount,0.3319
flag_prodA_ent_customer,0.3261
ftr_dummy_idc_verticals9,0.3226
ftr_dummy_db_industry3,0.3216
ftr_dummy_highest_prodA_edition4,0.3214
tot_prod7_overview_page_views,0.3100
ftr_dummy_idc_verticals3,0.3092
tot_prod14_gs_page_views,0.3043
tot_prod7_resources_page_views,0.3038
ftr_dummy_db_industry24,0.2961
hv_replay_capable_flag,0.2960
tot_prod2_overview_page_views,0.2950
flag_prodA_5_x_mdm,0.2943
tot_prod3_webinar_page_views,0.2925
prodB_2015_bookings_amount,0.2902
flag_prodH_customer,0.2867
flag_duns_vertical_education,0.2835
num_prodK_orders,0.2834
hyperthreading_active_flag,0.2818
flag_prodF_customer,0.2809
ftr_dummy_db_industry25,0.2804
ftr_dummy_gu_emp_segment_desc2,0.2799
flag_second_highest_prodA_edition,0.2696
prodI_2013_bookings_amount,0.2680
vsan_2015_bookings_amount,0.2659
tot_prod13_webinar_page_views,0.2656
tot_prod2_blog_page_views,0.2654
ftr_dummy_db_industry4,0.2646
prodN_license_2015_bookings_amount,0.2640
tot_prod5_downloads,0.2626
prodB_2014_bookings_amount,0.2610
tot_prod2_gs_page_views,0.2605
prodT_booking_pct,0.2590
tot_prod13_overview_page_views,0.2573
flag_prodE_customer,0.2556
prodQ_views,0.2478
ftr_dummy_gu_emp_segment_desc1,0.2429
paid_social_views,0.2425
ftr_dummy_gu_emp_segment_desc3,0.2389
prodT_license_booking_pct,0.2389
flag_prodJ_customer,0.2388
tot_prod15_downloads,0.2363
flag_idc_vertical_healthcare,0.2346
contact_support_events,0.2284
prodM_2013_bookings_amount,0.2243
ftr_dummy_db_industry26,0.2229
flag_duns_vertical_healthcare,0.2225
flag_prodN_customer,0.2201
vsan_2014_bookings_amount,0.2170
tot_winphone_page_views,0.2108
ftr_dummy_gu_emp_segment_desc5,0.2086
ftr_dummy_db_industry5,0.2062
flag_prodM_customer,0.2028
ftr_dummy_db_industry8,0.2014
tot_prod7_features_page_views,0.1995
ftr_dummy_db_industry13,0.1987
tot_prod12_blog_page_views,0.1956
prodL_2013_bookings_amount,0.1942
ftr_dummy_highest_prodA_edition2,0.1913
flag_prodB_customer,0.1851
flag_prodC_customer,0.1836
flag_duns_vertical_government,0.1712
ftr_dummy_db_industry19,0.1701
vsan_license_2014_bookings_amount,0.1687
digital_prodN_webinar_responses,0.1641
tot_prod11_evals_page_views,0.1640
flag_prodU_customer,0.1638
vsan_license_2015_bookings_amount,0.1621
flag_prodD_customer,0.1593
flag_prodL_customer,0.1560
flag_prodK_prodW_svcs_customer,0.1508
tot_prod5_resources_page_views,0.1491
flag_prodI_customer,0.1470
tot_prod6_downloads,0.1435
ftr_dummy_db_industry21,0.1428
flag_prodK_customer,0.1332
ftr_dummy_idc_verticals4,0.1322
tot_prod1_downloads,0.1301
ela_flag,0.1296
tot_prod10_overview_page_views,0.1256
ftr_dummy_idc_verticals1,0.1252
ftr_dummy_db_industry23,0.1223
tot_prod8_blog_page_views,0.1214
num_prod21_orders,0.1180
tot_opera_browser_page_views,0.1144
tot_prod16_downloads,0.1140
flag_prodO_customer,0.1104
tot_prod5_features_page_views,0.1041
tot_prod17_blog_page_views,0.1014
ftr_dummy_highest_prodA_edition5,0.0985
ftr_dummy_idc_verticals13,0.0944
ftr_dummy_db_industry30,0.0919
flag_prodT_customer,0.0866
flag_prodN_license_customer,0.0824
prodN_license_2014_bookings_amount,0.0821
num_func_area_clevel_contacts,0.0777
ftr_dummy_db_industry6,0.0650
ftr_dummy_idc_verticals6,0.0616
prodN_2013_bookings_amount,0.0586
ftr_dummy_db_industry2,0.0584
ftr_dummy_db_industry9,0.0575
digital_prodN_paid_search_responses,0.0566
flag_prodT_license_customer,0.0492
tot_blackberry_page_views,0.0469
tot_prod4_blog_page_views,0.0448
tot_prod9_features_page_views,0.0440
tot_prod16_blog_page_views,0.0439
flag_prodK_avail_svcs_customer,0.0317
tot_prod7_evals_page_views,0.0297
tot_prod5_webinar_page_views,0.0282
flag_prodK_network_svcs_customer,0.0277
tot_prod14_webinar_page_views,0.0246
ftr_dummy_db_industry1,0.0243
prodN_whitepaper_downloads,0.0243
tot_prod7_webinar_page_views,0.0179
tot_prod15_features_page_views,0.0128
tot_prod9_resources_page_views,0.0117
tot_prod3_evals_page_views,0.0107
tot_prod1_blog_page_views,0.0101
display_views,0.0073
ftr_dummy_db_industry14,0.0060
tot_prod1_overview_page_views,0.0034
survey_display_events,0.0032
ftr_dummy_db_industry16,0.0027
tot_msn_se_page_views,0.0027
tot_excite_se_page_views,0.0027
ftr_dummy_db_industry18,0.0000
internal_campaign_events,0.0000
find_retailer_events,0.0000
survey_submit_events,0.0000
tot_prod15_resources_page_views,0.0000
tot_prod11_webinar_page_views,0.0000
affliate_views,0.0000
ftr_dummy_db_industry22,0.0000
